,created_at,text,favorite_count,retweet_count,Image Count
169,2019-01-13 16:45:48,RT @kdnuggets: Explainable Artificial Intelligence https://t.co/rllNxnm73U https://t.co/mAYFPMJF8P,0,20,2
170,2019-01-13 16:40:46,@abhinavdhall @RatnRajiv Emailed you.,0,0,NONE
171,2019-01-13 16:03:25,"RT @kdnuggets: A comprehensive list of #MachineLearning Resources: Open Courses, Textbooks, #Tutorials, Cheat Sheets and more #KDN https://…",0,41,NONE
172,2019-01-13 07:19:19,Call for Book Chapter- Springer- Deep learning based approaches for sentiment analysis. Contact for more details.… https://t.co/LgtvlSpETQ,6,1,NONE
173,2019-01-12 14:37:07,RT @Stanford: The average woman is exposed to four medications during her pregnancy and over 80 percent of medications haven’t been studied…,0,48,NONE
174,2019-01-10 08:51:20,@harvardmed @Harvard Another interesting direction to our previous work @MADAIguy @Leomi7,1,0,NONE
175,2019-01-10 08:50:35,RT @harvardmed: A first-of-its-kind strategy aims to improve outcomes for kidney cancer patients who are at high risk of recurrence followi…,0,27,NONE
176,2019-01-10 08:48:17,"RT @RatnRajiv: Fortunate to have appreciation from my former NUS professor, Dr. Terence Sim.
He also appreciated our @RealAAAI
2019 paper o…",0,3,NONE
177,2019-01-09 02:05:06,RT @Harvard: The study provides potential future targets for drug development to treat osteoporosis https://t.co/YhfrOovdbO,0,9,NONE
178,2019-01-07 09:05:12,"RT @UniofOxford: In the final episode of series one of our Futuremakers podcast series, hear from Professor Sir @Nigel_Shadbolt on where th…",0,16,NONE
179,2019-01-06 12:54:06,"@ACMMM19: Call for Workshop Proposals 

Deadline: Friday 15 February 2019

https://t.co/vpdx97ucNP

#ACMMM19… https://t.co/tsZdIKtonM",1,0,NONE
180,2019-01-06 04:29:25,"@ACMMM19: Call for Grand Challenge Proposals

Deadline: Tuesday 8 January 2019

Check more details at-… https://t.co/MHDI87AXTv",1,0,NONE
181,2019-01-06 04:09:54,"Since 1993, ACM Multimedia has been bringing together researchers and practitioners from academia and industry to p… https://t.co/dgqhsabXtF",5,1,NONE
182,2019-01-06 04:07:29,"@ACMMM19 is structured around four themes (alphabetical):

Engaging users with multimedia
Multimedia experience
Mul… https://t.co/WBVqNC0j90",1,0,NONE
183,2019-01-06 04:05:38,"ACM Multimedia 2019: First Call for Papers/Call for Contributions
@ACMMM19 is the premier international conference… https://t.co/jYb2y1ri2x",4,2,NONE
184,2019-01-03 06:14:05,RT @ACMMM19: Happy new year! 2019 started with a bang. Thanks to everyone working to help resolve the ACM webserver hack issues. Please wat…,0,2,NONE
185,2019-01-01 17:21:49,"You may follow @midasIIITD updates through following:

Website: https://t.co/sPvbKhflKQ
Facebook:… https://t.co/n0lhKok55x",4,2,NONE
186,2019-01-01 17:17:56,"Today, @midasIIITD completed one year at @IIITDelhi. In last one year, we have shown our strong presence in researc… https://t.co/UPFHOJOVne",14,5,NONE
187,2019-01-01 16:14:24,RT @debanjanbhucs: Happy anniversary to @midasIIITD . It surely has been a productive year for us and hope to see some ground breaking work…,0,4,NONE
188,2018-12-27 10:28:31,Two Research Assistant (RA) positions are still open. Contact us if you are eligible and interested to work on the… https://t.co/pWwA5lBwUk,2,1,NONE
189,2018-12-27 09:59:06,Positions for two Research Assistants (RA) are still open at @midasIIITD. Interested candidates may send their CV a… https://t.co/YyIFinU41I,5,3,NONE
190,2018-12-27 02:33:58,"RT @TCoolsIT: I wrote a blogpost on CoreNLP highlighting some of its functionality. If you want a quick dip before diving into the course,…",0,12,NONE
191,2018-12-26 09:41:04,"@RatnRajiv delivered a research talk at the Central Research Laboratories of NEC Corporation, Japan. He discussed s… https://t.co/nQiLhO9zkD",14,2,NONE
192,2018-12-25 04:15:15,@midasIIITD look forward to work together. https://t.co/nrpf32ODo2,1,0,NONE
193,2018-12-25 03:00:21,"@the_dhumketu @punnibhai @Hitkul_, FYI. https://t.co/yZb9mdr6IB",2,1,NONE
194,2018-12-24 07:39:21,RT @iiit_hyderabad: KCIS Distinguished Lecture by Andrew Zisserman on Learning from Sight and Sound. Three-time Marr Prize winner Zisserman…,0,12,NONE
195,2018-12-21 03:50:39,"RT @StanfordAILab: Our latest blog post is out! 

Check it out for a recording and summary of highlights from the event ""AI and the Future…",0,32,NONE
196,2018-12-20 18:05:35,"RT @medialab: In two new papers, @PratikShahPhD and collaborators present novel #AI and machine learning methods to improve diagnosis at th…",0,8,NONE
197,2018-12-20 06:14:52,RT @RatnRajiv: Wonderful get together with our NII colleagues. Prior to that we had a wonderful talk with Prof Chua Tat-Seng from National…,0,3,NONE
198,2018-12-19 02:16:31,@ACMMM19 is the premier international conference in the area of multimedia within the field of computer science. Mu… https://t.co/8lKiTK7FBY,2,3,NONE
199,2018-12-18 14:42:27,Feel free to contact us if you have any query on @ACMMM19. We look forward to your submissions to ACM Multimedia co… https://t.co/616EFI1MVE,3,2,NONE
